"id","company","street","number","zipcode","city"
2809379,"Lucky Aviation","Walravestraat",75,"2579CZ","Loppersum"
7470148,"Fortune Lighting","Sophialaan",230,"2513AR","Rockanje"
9099919,"Marble ","Koppeldijk",73,"1784CX","Stokkum"
7475975,"Parableutions","Bombaydreef",239,"1331KY","Lijnden"
7574158,"Alpite","Veldhuizenlaan",183,"1275YE","Varsselder"
6686423,"Blizzart","Oosterstroom",140,"2912LX","Oosterbierum"
3288683,"Cloudustries","Rapenburchdreef",207,"1708GD","Kaatsheuvel"
9151681,"Boarbite","De Wierslaan",144,"2490NG","Herkenbosch"
9783714,"Lucenttube","Kapelpad",36,"2783ZN","Steenbergen"
7199727,"Spritedale","Pastoor Boelenslaan",201,"1926EF","Baars"
3589693,"Pride Brews","Marnixlaan",98,"1128ZT","Zeijerveld"
4747411,"Vision Industries","Driebergsebosplaats",224,"1178VE","De Rijp"
5933868,"Accent Entertainment","Prof. Dr. Magnuslaan",124,"2229VV","Miedum"
1869499,"Stardustechnologies","Theeweg",168,"3309YC","IJhorst"
4315519,"Riddlectronics","Prinses Beatrixlaan",246,"1182VL","Zwaag"
5232491,"Whiteoutwares","Louis Saalbornlaan",34,"2571JA","Noordeinde (Gld.)"
1189234,"Plutronics","Jazzsingel",106,"2938VB","Vessem"
9321842,"Vortexgate","Birkhoven",61,"1725AR","Drachtstercompagnie"
9422700,"Crowtube","Van Woerdenstraat",245,"2967CD","Anloo"
5018203,"Shadelife","Koekoeksplein",154,"1103EY","Kortenhoef"
1163310,"Sun Security","De Pottegieter",212,"1872CE","Haren"
4213251,"Lemon Technologies","Ina Boudier-Bakkerlaan",84,"1078FX","Woltersum"
6955807,"Whiz Softwares","Staalstraat",138,"2866DS","Nieuwersluis"
6147915,"Hurricanetworks","Nicolaasdwarsstraat",144,"2467HX","Hoornaar"
9481874,"Frostfiretronics","Meteorenweg",75,"3485FZ","Wervershoof"
9767622,"Deserprises","Stadsbaan Leidsche Rijn",42,"2171OP","Valkenburg"
2771121,"Prodintelligence","Gruttostraat",58,"1594PK","Lettele"
7926141,"Hookwood","Zuster Meyboomhaghe",251,"3138NX","Sevenum"
4348546,"Caverncast","Prof. Ritzema Boslaan",27,"2405MU","Poppenwier"
5821782,"Pinnaclehive","Jan van Galenstraat",158,"3151GH","Garsthuizen"
5390272,"Chief Media","Monarchvlinderlaan",196,"2630QW","Lomm"
7771045,"Forest Acoustics","Taatsendijk",152,"1636MX","Lemmer"
7717559,"Elvish Sports","Schrevenboslaan",92,"1624VJ","Margraten"
2281239,"Ansoft","Papyrusdreef",81,"3271FA","Hollandscheveld"
